Bundling 8%
Bundling 21%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 16.6 MB
Getting composition
Composition          M07-S2-CH03
Codec                h264
Output               output/complete-tour-r01/raw2fps/CH03_2fps.mp4
Concurrency          8x
Rendered 0/206
[Tab 0, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
Rendered 150/206, time remaining: 1m 50s
Rendered 151/206, time remaining: 1m 42s
Rendered 152/206, time remaining: 1m 39s
Rendered 153/206, time remaining: 1m 35s
Rendered 154/206, time remaining: 1m 33s
Rendered 155/206, time remaining: 1m 31s
Rendered 156/206, time remaining: 1m 30s
Rendered 157/206, time remaining: 1m 28s
Rendered 157/206, time remaining: 1m 28s
Rendered 157/206, time remaining: 1m 28s
Rendered 157/206, time remaining: 1m 28s
Rendered 157/206, time remaining: 1m 28s
Rendered 157/206, time remaining: 1m 28s
Rendered 157/206, time remaining: 1m 28s
Rendered 157/206, time remaining: 1m 28s
Rendered 157/206, time remaining: 1m 28s
Rendered 157/206, time remaining: 1m 28s
Rendered 157/206, time remaining: 1m 28s
Rendered 157/206, time remaining: 1m 28s
Rendered 157/206, time remaining: 1m 28s
Rendered 157/206, time remaining: 1m 28s
Rendered 157/206, time remaining: 1m 28s
Rendered 157/206, time remaining: 1m 28s
Rendered 157/206, time remaining: 1m 28s
Rendered 157/206, time remaining: 1m 28s
Rendered 157/206, time remaining: 1m 28s
Rendered 157/206, time remaining: 1m 28s
Rendered 157/206, time remaining: 1m 28s
Rendered 157/206, time remaining: 1m 28s
Rendered 157/206, time remaining: 1m 28s
Rendered 157/206, time remaining: 1m 28s
Rendered 157/206, time remaining: 1m 28s
Rendered 157/206, time remaining: 1m 28s
Rendered 157/206, time remaining: 1m 28s
Rendered 158/206, time remaining: 1m 30s
Rendered 159/206, time remaining: 1m 29s
Rendered 160/206, time remaining: 1m 27s
Rendered 161/206, time remaining: 1m 21s
Rendered 162/206, time remaining: 1m 19s
Rendered 163/206, time remaining: 1m 17s
Rendered 164/206, time remaining: 1m 15s
Rendered 165/206, time remaining: 1m 13s
Rendered 165/206, time remaining: 1m 13s
Rendered 165/206, time remaining: 1m 13s
Rendered 165/206, time remaining: 1m 13s
Rendered 165/206, time remaining: 1m 13s
Rendered 165/206, time remaining: 1m 13s
Rendered 165/206, time remaining: 1m 13s
Rendered 165/206, time remaining: 1m 13s
Rendered 165/206, time remaining: 1m 13s
Rendered 165/206, time remaining: 1m 13s
Rendered 165/206, time remaining: 1m 13s
Rendered 165/206, time remaining: 1m 13s
Rendered 165/206, time remaining: 1m 13s
Rendered 165/206, time remaining: 1m 13s
Rendered 165/206, time remaining: 1m 13s
Rendered 165/206, time remaining: 1m 13s
Rendered 165/206, time remaining: 1m 13s
Rendered 165/206, time remaining: 1m 13s
Rendered 165/206, time remaining: 1m 13s
Rendered 165/206, time remaining: 1m 13s
Rendered 165/206, time remaining: 1m 13s
Rendered 165/206, time remaining: 1m 13s
Rendered 165/206, time remaining: 1m 13s
Rendered 165/206, time remaining: 1m 13s
Rendered 165/206, time remaining: 1m 13s
Rendered 165/206, time remaining: 1m 13s
Rendered 166/206, time remaining: 1m 15s
Rendered 167/206, time remaining: 1m 13s
Rendered 168/206, time remaining: 1m 11s
Rendered 168/206, time remaining: 1m 11s
Rendered 169/206, time remaining: 1m 9s
Rendered 170/206, time remaining: 1m 4s
Rendered 171/206, time remaining: 1m 2s
Rendered 172/206, time remaining: 1m 0s
Rendered 173/206, time remaining: 59s
Rendered 173/206, time remaining: 59s
Rendered 173/206, time remaining: 59s
Rendered 173/206, time remaining: 59s
Rendered 174/206, time remaining: 57s
Rendered 174/206, time remaining: 57s
Rendered 174/206, time remaining: 57s
Rendered 174/206, time remaining: 57s
Rendered 174/206, time remaining: 57s
Rendered 174/206, time remaining: 57s
Rendered 174/206, time remaining: 57s
Rendered 174/206, time remaining: 57s
Rendered 174/206, time remaining: 57s
Rendered 174/206, time remaining: 57s
Rendered 174/206, time remaining: 57s
Rendered 174/206, time remaining: 57s
Rendered 174/206, time remaining: 57s
Rendered 174/206, time remaining: 57s
Rendered 174/206, time remaining: 57s
Rendered 174/206, time remaining: 57s
Rendered 174/206, time remaining: 57s
Rendered 174/206, time remaining: 57s
Rendered 174/206, time remaining: 57s
Rendered 174/206, time remaining: 57s
Rendered 174/206, time remaining: 57s
Rendered 174/206, time remaining: 57s
Rendered 174/206, time remaining: 57s
Rendered 174/206, time remaining: 57s
Rendered 174/206, time remaining: 57s
Rendered 175/206, time remaining: 58s
Rendered 176/206, time remaining: 56s
Rendered 177/206, time remaining: 54s
Rendered 178/206, time remaining: 50s
Rendered 179/206, time remaining: 48s
Rendered 180/206, time remaining: 46s
Rendered 181/206, time remaining: 44s
Rendered 182/206, time remaining: 43s
Rendered 182/206, time remaining: 43s
Rendered 182/206, time remaining: 43s
Rendered 182/206, time remaining: 43s
Rendered 182/206, time remaining: 43s
Rendered 182/206, time remaining: 43s
Rendered 182/206, time remaining: 43s
Rendered 182/206, time remaining: 43s
Rendered 182/206, time remaining: 43s
Rendered 182/206, time remaining: 43s
Rendered 182/206, time remaining: 43s
Rendered 182/206, time remaining: 43s
Rendered 182/206, time remaining: 43s
Rendered 182/206, time remaining: 43s
Rendered 182/206, time remaining: 43s
Rendered 182/206, time remaining: 43s
Rendered 182/206, time remaining: 43s
Rendered 182/206, time remaining: 43s
Rendered 182/206, time remaining: 43s
Rendered 182/206, time remaining: 43s
Rendered 182/206, time remaining: 43s
Rendered 182/206, time remaining: 43s
Rendered 182/206, time remaining: 43s
Rendered 182/206, time remaining: 43s
Rendered 182/206, time remaining: 43s
Rendered 182/206, time remaining: 43s
Rendered 183/206, time remaining: 43s
Rendered 184/206, time remaining: 41s
Rendered 184/206, time remaining: 41s
Rendered 185/206, time remaining: 39s
Rendered 186/206, time remaining: 37s
Rendered 187/206, time remaining: 33s
Rendered 188/206, time remaining: 32s
Rendered 189/206, time remaining: 30s
Rendered 190/206, time remaining: 28s
Rendered 190/206, time remaining: 28s
Rendered 190/206, time remaining: 28s
Rendered 191/206, time remaining: 26s
Rendered 191/206, time remaining: 26s
Rendered 191/206, time remaining: 26s
Rendered 191/206, time remaining: 26s
Rendered 191/206, time remaining: 26s
Rendered 192/206, time remaining: 25s
Rendered 192/206, time remaining: 25s
Rendered 192/206, time remaining: 25s
Rendered 192/206, time remaining: 25s
Rendered 192/206, time remaining: 25s
Rendered 192/206, time remaining: 25s
Rendered 192/206, time remaining: 25s
Rendered 192/206, time remaining: 25s
Rendered 192/206, time remaining: 25s
Rendered 192/206, time remaining: 25s
Rendered 192/206, time remaining: 25s
Rendered 192/206, time remaining: 25s
Rendered 192/206, time remaining: 25s
Rendered 192/206, time remaining: 25s
Rendered 192/206, time remaining: 25s
Rendered 192/206, time remaining: 25s
Rendered 192/206, time remaining: 25s
Rendered 192/206, time remaining: 25s
Rendered 192/206, time remaining: 25s
Rendered 192/206, time remaining: 25s
Rendered 192/206, time remaining: 25s
Rendered 192/206, time remaining: 25s
Rendered 192/206, time remaining: 25s
Rendered 192/206, time remaining: 25s
Rendered 192/206, time remaining: 25s
Rendered 192/206, time remaining: 25s
Rendered 193/206, time remaining: 24s
Rendered 194/206, time remaining: 22s
Rendered 195/206, time remaining: 19s
Rendered 196/206, time remaining: 18s
Rendered 197/206, time remaining: 16s
Rendered 198/206, time remaining: 14s
Rendered 199/206, time remaining: 12s
Rendered 200/206, time remaining: 10s
Rendered 200/206, time remaining: 10s
Rendered 200/206, time remaining: 10s
Rendered 200/206, time remaining: 10s
Rendered 200/206, time remaining: 10s
Rendered 200/206, time remaining: 10s
Rendered 200/206, time remaining: 10s
Rendered 200/206, time remaining: 10s
Rendered 200/206, time remaining: 10s
Rendered 200/206, time remaining: 10s
Rendered 200/206, time remaining: 10s
Rendered 200/206, time remaining: 10s
Rendered 200/206, time remaining: 10s
Rendered 200/206, time remaining: 10s
Rendered 200/206, time remaining: 10s
Rendered 200/206, time remaining: 10s
Rendered 200/206, time remaining: 10s
Rendered 200/206, time remaining: 10s
Rendered 200/206, time remaining: 10s
Rendered 200/206, time remaining: 10s
Rendered 201/206, time remaining: 9s
Rendered 202/206, time remaining: 7s
Rendered 203/206, time remaining: 5s
Rendered 204/206, time remaining: 3s
Rendered 205/206, time remaining: 1s
Encoded 105/206
Encoded 131/206
Encoded 165/206
Encoded 206/206
+                    output/complete-tour-r01/raw2fps/CH03_2fps.mp4 1.5 MB
