Bundling 8%
Bundling 21%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 16.6 MB
Getting composition
Composition          M07-S2-CH09
Codec                h264
Output               output/complete-tour-r01/raw2fps/CH09_2fps.mp4
Concurrency          8x
Rendered 0/272
[Tab 0, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
Rendered 264/272, time remaining: 5s
Rendered 265/272, time remaining: 5s
Rendered 265/272, time remaining: 5s
Rendered 266/272, time remaining: 4s
Rendered 266/272, time remaining: 4s
Rendered 266/272, time remaining: 4s
Rendered 267/272, time remaining: 3s
Rendered 268/272, time remaining: 2s
Rendered 268/272, time remaining: 2s
Rendered 269/272, time remaining: 2s
Rendered 269/272, time remaining: 2s
Rendered 269/272, time remaining: 2s
Rendered 269/272, time remaining: 2s
Rendered 270/272, time remaining: 1s
Rendered 271/272, time remaining: 0s
Encoded 160/272
Encoded 202/272
Encoded 218/272
Encoded 272/272
+                    output/complete-tour-r01/raw2fps/CH09_2fps.mp4 10.3 MB
