Bundling 8%
Bundling 21%
Bundling 63%
Bundling 69%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 16.6 MB
Getting composition
Composition          M07-S2-CH08
Codec                h264
Output               output/complete-tour-r01/raw2fps/CH08_2fps.mp4
Concurrency          8x
Rendered 0/520
[Tab 0, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
Rendered 236/520, time remaining: 4m 11s
Rendered 236/520, time remaining: 4m 11s
Rendered 236/520, time remaining: 4m 11s
Rendered 236/520, time remaining: 4m 11s
Rendered 236/520, time remaining: 4m 11s
Rendered 236/520, time remaining: 4m 11s
Rendered 236/520, time remaining: 4m 11s
Rendered 236/520, time remaining: 4m 11s
Rendered 236/520, time remaining: 4m 11s
Rendered 237/520, time remaining: 4m 25s
Rendered 238/520, time remaining: 4m 24s
Rendered 239/520, time remaining: 4m 10s
Rendered 240/520, time remaining: 4m 9s
Rendered 241/520, time remaining: 4m 9s
Rendered 242/520, time remaining: 4m 8s
Rendered 243/520, time remaining: 4m 7s
Rendered 244/520, time remaining: 4m 6s
Rendered 244/520, time remaining: 4m 6s
Rendered 244/520, time remaining: 4m 6s
Rendered 244/520, time remaining: 4m 6s
Rendered 244/520, time remaining: 4m 6s
Rendered 244/520, time remaining: 4m 6s
Rendered 245/520, time remaining: 4m 10s
Rendered 246/520, time remaining: 4m 9s
Rendered 247/520, time remaining: 3m 56s
Rendered 247/520, time remaining: 3m 56s
Rendered 247/520, time remaining: 3m 56s
Rendered 247/520, time remaining: 3m 56s
Rendered 247/520, time remaining: 3m 56s
Rendered 247/520, time remaining: 3m 56s
Rendered 247/520, time remaining: 3m 56s
Rendered 247/520, time remaining: 3m 56s
Rendered 247/520, time remaining: 3m 56s
Rendered 247/520, time remaining: 3m 56s
Rendered 247/520, time remaining: 3m 56s
Rendered 247/520, time remaining: 3m 56s
Rendered 247/520, time remaining: 3m 56s
Rendered 247/520, time remaining: 3m 56s
Rendered 247/520, time remaining: 3m 56s
Rendered 247/520, time remaining: 3m 56s
Rendered 248/520, time remaining: 4m 9s
Rendered 249/520, time remaining: 4m 8s
Rendered 250/520, time remaining: 4m 7s
Rendered 251/520, time remaining: 4m 6s
Rendered 252/520, time remaining: 4m 5s
Rendered 253/520, time remaining: 4m 4s
Rendered 254/520, time remaining: 4m 3s
Rendered 255/520, time remaining: 3m 55s
Rendered 255/520, time remaining: 3m 55s
Rendered 255/520, time remaining: 3m 55s
Rendered 255/520, time remaining: 3m 55s
Rendered 255/520, time remaining: 3m 55s
Rendered 255/520, time remaining: 3m 55s
Rendered 255/520, time remaining: 3m 55s
Rendered 255/520, time remaining: 3m 55s
Rendered 255/520, time remaining: 3m 55s
Rendered 255/520, time remaining: 3m 55s
Rendered 255/520, time remaining: 3m 55s
Rendered 255/520, time remaining: 3m 55s
Rendered 255/520, time remaining: 3m 55s
Rendered 255/520, time remaining: 3m 55s
Rendered 255/520, time remaining: 3m 55s
Rendered 256/520, time remaining: 4m 6s
Rendered 256/520, time remaining: 4m 6s
Rendered 257/520, time remaining: 4m 0s
Rendered 258/520, time remaining: 3m 59s
Rendered 259/520, time remaining: 3m 58s
Rendered 260/520, time remaining: 3m 57s
Rendered 261/520, time remaining: 3m 56s
Rendered 262/520, time remaining: 3m 55s
Rendered 263/520, time remaining: 3m 54s
Rendered 263/520, time remaining: 3m 54s
Rendered 264/520, time remaining: 3m 54s
Rendered 264/520, time remaining: 3m 54s
Rendered 264/520, time remaining: 3m 54s
Rendered 264/520, time remaining: 3m 54s
Rendered 264/520, time remaining: 3m 54s
Rendered 264/520, time remaining: 3m 54s
Rendered 264/520, time remaining: 3m 54s
Rendered 264/520, time remaining: 3m 54s
Rendered 264/520, time remaining: 3m 54s
Rendered 264/520, time remaining: 3m 54s
Rendered 264/520, time remaining: 3m 54s
Rendered 264/520, time remaining: 3m 54s
Rendered 264/520, time remaining: 3m 54s
Rendered 264/520, time remaining: 3m 54s
Rendered 264/520, time remaining: 3m 54s
Rendered 264/520, time remaining: 3m 54s
Rendered 265/520, time remaining: 3m 55s
Rendered 266/520, time remaining: 3m 54s
Rendered 267/520, time remaining: 3m 53s
Rendered 268/520, time remaining: 3m 52s
Rendered 269/520, time remaining: 3m 51s
Rendered 270/520, time remaining: 3m 50s
Rendered 271/520, time remaining: 3m 49s
Rendered 272/520, time remaining: 3m 49s
Rendered 272/520, time remaining: 3m 49s
Rendered 272/520, time remaining: 3m 49s
Rendered 272/520, time remaining: 3m 49s
Rendered 272/520, time remaining: 3m 49s
Rendered 272/520, time remaining: 3m 49s
Rendered 272/520, time remaining: 3m 49s
Rendered 272/520, time remaining: 3m 49s
Rendered 272/520, time remaining: 3m 49s
Rendered 272/520, time remaining: 3m 49s
Rendered 272/520, time remaining: 3m 49s
Rendered 272/520, time remaining: 3m 49s
Rendered 272/520, time remaining: 3m 49s
Rendered 272/520, time remaining: 3m 49s
Rendered 273/520, time remaining: 3m 52s
Rendered 273/520, time remaining: 3m 52s
Rendered 274/520, time remaining: 3m 45s
Rendered 275/520, time remaining: 3m 44s
Rendered 276/520, time remaining: 3m 43s
Rendered 277/520, time remaining: 3m 43s
Rendered 278/520, time remaining: 3m 42s
Rendered 279/520, time remaining: 3m 41s
Rendered 280/520, time remaining: 3m 40s
Rendered 280/520, time remaining: 3m 40s
Rendered 280/520, time remaining: 3m 40s
Rendered 280/520, time remaining: 3m 40s
Rendered 280/520, time remaining: 3m 40s
Rendered 280/520, time remaining: 3m 40s
Rendered 280/520, time remaining: 3m 40s
Rendered 280/520, time remaining: 3m 40s
Rendered 280/520, time remaining: 3m 40s
Rendered 280/520, time remaining: 3m 40s
Rendered 280/520, time remaining: 3m 40s
Rendered 280/520, time remaining: 3m 40s
Rendered 280/520, time remaining: 3m 40s
Rendered 280/520, time remaining: 3m 40s
Rendered 281/520, time remaining: 3m 50s
Rendered 282/520, time remaining: 3m 48s
Rendered 283/520, time remaining: 3m 36s
Rendered 284/520, time remaining: 3m 35s
Rendered 285/520, time remaining: 3m 34s
Rendered 286/520, time remaining: 3m 33s
Rendered 287/520, time remaining: 3m 32s
Rendered 288/520, time remaining: 3m 31s
Rendered 288/520, time remaining: 3m 31s
Rendered 288/520, time remaining: 3m 31s
Rendered 289/520, time remaining: 3m 32s
Rendered 289/520, time remaining: 3m 32s
Rendered 289/520, time remaining: 3m 32s
Rendered 289/520, time remaining: 3m 32s
Rendered 289/520, time remaining: 3m 32s
Rendered 289/520, time remaining: 3m 32s
Rendered 289/520, time remaining: 3m 32s
Rendered 289/520, time remaining: 3m 32s
Rendered 289/520, time remaining: 3m 32s
Rendered 289/520, time remaining: 3m 32s
Rendered 289/520, time remaining: 3m 32s
Rendered 289/520, time remaining: 3m 32s
Rendered 289/520, time remaining: 3m 32s
Rendered 289/520, time remaining: 3m 32s
Rendered 290/520, time remaining: 3m 41s
Rendered 291/520, time remaining: 3m 30s
Rendered 291/520, time remaining: 3m 30s
Rendered 292/520, time remaining: 3m 29s
Rendered 293/520, time remaining: 3m 28s
Rendered 294/520, time remaining: 3m 27s
Rendered 295/520, time remaining: 3m 26s
Rendered 296/520, time remaining: 3m 25s
Rendered 297/520, time remaining: 3m 25s
Rendered 297/520, time remaining: 3m 25s
Rendered 298/520, time remaining: 3m 25s
Rendered 298/520, time remaining: 3m 25s
Rendered 298/520, time remaining: 3m 25s
Rendered 298/520, time remaining: 3m 25s
Rendered 298/520, time remaining: 3m 25s
Rendered 298/520, time remaining: 3m 25s
Rendered 298/520, time remaining: 3m 25s
Rendered 298/520, time remaining: 3m 25s
Rendered 298/520, time remaining: 3m 25s
Rendered 298/520, time remaining: 3m 25s
Rendered 298/520, time remaining: 3m 25s
Rendered 298/520, time remaining: 3m 25s
Rendered 298/520, time remaining: 3m 25s
Rendered 298/520, time remaining: 3m 25s
Rendered 298/520, time remaining: 3m 25s
Rendered 299/520, time remaining: 3m 25s
Rendered 300/520, time remaining: 3m 24s
Rendered 301/520, time remaining: 3m 23s
Rendered 302/520, time remaining: 3m 22s
Rendered 303/520, time remaining: 3m 21s
Rendered 304/520, time remaining: 3m 20s
Rendered 305/520, time remaining: 3m 19s
Rendered 306/520, time remaining: 3m 18s
Rendered 306/520, time remaining: 3m 18s
Rendered 306/520, time remaining: 3m 18s
Rendered 306/520, time remaining: 3m 18s
Rendered 306/520, time remaining: 3m 18s
Rendered 306/520, time remaining: 3m 18s
Rendered 306/520, time remaining: 3m 18s
Rendered 306/520, time remaining: 3m 18s
Rendered 306/520, time remaining: 3m 18s
Rendered 306/520, time remaining: 3m 18s
Rendered 306/520, time remaining: 3m 18s
Rendered 306/520, time remaining: 3m 18s
Rendered 306/520, time remaining: 3m 18s
Rendered 306/520, time remaining: 3m 18s
Rendered 307/520, time remaining: 3m 26s
Rendered 308/520, time remaining: 3m 15s
Rendered 309/520, time remaining: 3m 14s
Rendered 310/520, time remaining: 3m 13s
Rendered 311/520, time remaining: 3m 12s
Rendered 312/520, time remaining: 3m 11s
Rendered 313/520, time remaining: 3m 10s
Rendered 314/520, time remaining: 3m 9s
Rendered 314/520, time remaining: 3m 9s
Rendered 314/520, time remaining: 3m 9s
Rendered 314/520, time remaining: 3m 9s
Rendered 314/520, time remaining: 3m 9s
Rendered 314/520, time remaining: 3m 9s
Rendered 314/520, time remaining: 3m 9s
Rendered 314/520, time remaining: 3m 9s
Rendered 314/520, time remaining: 3m 9s
Rendered 314/520, time remaining: 3m 9s
Rendered 314/520, time remaining: 3m 9s
Rendered 314/520, time remaining: 3m 9s
Rendered 314/520, time remaining: 3m 9s
Rendered 314/520, time remaining: 3m 9s
Rendered 314/520, time remaining: 3m 9s
Rendered 315/520, time remaining: 3m 18s
Rendered 316/520, time remaining: 3m 7s
Rendered 317/520, time remaining: 3m 6s
Rendered 318/520, time remaining: 3m 5s
Rendered 319/520, time remaining: 3m 4s
Rendered 320/520, time remaining: 3m 3s
Rendered 321/520, time remaining: 3m 2s
Rendered 322/520, time remaining: 3m 1s
Rendered 322/520, time remaining: 3m 1s
Rendered 322/520, time remaining: 3m 1s
Rendered 322/520, time remaining: 3m 1s
Rendered 322/520, time remaining: 3m 1s
Rendered 322/520, time remaining: 3m 1s
Rendered 322/520, time remaining: 3m 1s
Rendered 322/520, time remaining: 3m 1s
Rendered 322/520, time remaining: 3m 1s
Rendered 322/520, time remaining: 3m 1s
Rendered 322/520, time remaining: 3m 1s
Rendered 322/520, time remaining: 3m 1s
Rendered 322/520, time remaining: 3m 1s
Rendered 322/520, time remaining: 3m 1s
Rendered 322/520, time remaining: 3m 1s
Rendered 323/520, time remaining: 3m 9s
Rendered 324/520, time remaining: 3m 7s
Rendered 325/520, time remaining: 2m 57s
Rendered 326/520, time remaining: 2m 56s
Rendered 327/520, time remaining: 2m 55s
Rendered 328/520, time remaining: 2m 54s
Rendered 329/520, time remaining: 2m 53s
Rendered 330/520, time remaining: 2m 52s
Rendered 330/520, time remaining: 2m 52s
Rendered 330/520, time remaining: 2m 52s
Rendered 330/520, time remaining: 2m 52s
Rendered 330/520, time remaining: 2m 52s
Rendered 330/520, time remaining: 2m 52s
Rendered 330/520, time remaining: 2m 52s
Rendered 330/520, time remaining: 2m 52s
Rendered 330/520, time remaining: 2m 52s
Rendered 330/520, time remaining: 2m 52s
Rendered 330/520, time remaining: 2m 52s
Rendered 330/520, time remaining: 2m 52s
Rendered 330/520, time remaining: 2m 52s
Rendered 330/520, time remaining: 2m 52s
Rendered 331/520, time remaining: 3m 0s
Rendered 331/520, time remaining: 3m 0s
Rendered 332/520, time remaining: 2m 59s
Rendered 333/520, time remaining: 2m 49s
Rendered 334/520, time remaining: 2m 48s
Rendered 335/520, time remaining: 2m 47s
Rendered 336/520, time remaining: 2m 46s
Rendered 337/520, time remaining: 2m 46s
Rendered 338/520, time remaining: 2m 45s
Rendered 338/520, time remaining: 2m 45s
Rendered 338/520, time remaining: 2m 45s
Rendered 339/520, time remaining: 2m 45s
Rendered 339/520, time remaining: 2m 45s
Rendered 339/520, time remaining: 2m 45s
Rendered 339/520, time remaining: 2m 45s
Rendered 339/520, time remaining: 2m 45s
Rendered 339/520, time remaining: 2m 45s
Rendered 339/520, time remaining: 2m 45s
Rendered 339/520, time remaining: 2m 45s
Rendered 339/520, time remaining: 2m 45s
Rendered 339/520, time remaining: 2m 45s
Rendered 339/520, time remaining: 2m 45s
Rendered 339/520, time remaining: 2m 45s
Rendered 339/520, time remaining: 2m 45s
Rendered 339/520, time remaining: 2m 45s
Rendered 340/520, time remaining: 2m 52s
Rendered 341/520, time remaining: 2m 50s
Rendered 342/520, time remaining: 2m 47s
Rendered 343/520, time remaining: 2m 46s
Rendered 344/520, time remaining: 2m 37s
Rendered 345/520, time remaining: 2m 36s
Rendered 346/520, time remaining: 2m 35s
Rendered 347/520, time remaining: 2m 34s
Rendered 347/520, time remaining: 2m 34s
Rendered 347/520, time remaining: 2m 34s
Rendered 347/520, time remaining: 2m 34s
Rendered 347/520, time remaining: 2m 34s
Rendered 347/520, time remaining: 2m 34s
Rendered 347/520, time remaining: 2m 34s
Rendered 347/520, time remaining: 2m 34s
Rendered 347/520, time remaining: 2m 34s
Rendered 347/520, time remaining: 2m 34s
Rendered 347/520, time remaining: 2m 34s
Rendered 347/520, time remaining: 2m 34s
Rendered 347/520, time remaining: 2m 34s
Rendered 347/520, time remaining: 2m 34s
Rendered 348/520, time remaining: 2m 41s
Rendered 349/520, time remaining: 2m 40s
Rendered 350/520, time remaining: 2m 39s
Rendered 351/520, time remaining: 2m 38s
Rendered 352/520, time remaining: 2m 29s
Rendered 352/520, time remaining: 2m 29s
Rendered 353/520, time remaining: 2m 28s
Rendered 354/520, time remaining: 2m 27s
Rendered 355/520, time remaining: 2m 26s
Rendered 355/520, time remaining: 2m 26s
Rendered 355/520, time remaining: 2m 26s
Rendered 355/520, time remaining: 2m 26s
Rendered 355/520, time remaining: 2m 26s
Rendered 355/520, time remaining: 2m 26s
Rendered 355/520, time remaining: 2m 26s
Rendered 355/520, time remaining: 2m 26s
Rendered 355/520, time remaining: 2m 26s
Rendered 355/520, time remaining: 2m 26s
Rendered 355/520, time remaining: 2m 26s
Rendered 355/520, time remaining: 2m 26s
Rendered 355/520, time remaining: 2m 26s
Rendered 355/520, time remaining: 2m 26s
Rendered 356/520, time remaining: 2m 33s
Rendered 357/520, time remaining: 2m 32s
Rendered 358/520, time remaining: 2m 31s
Rendered 359/520, time remaining: 2m 30s
Rendered 360/520, time remaining: 2m 28s
Rendered 361/520, time remaining: 2m 19s
Rendered 362/520, time remaining: 2m 18s
Rendered 363/520, time remaining: 2m 17s
Rendered 363/520, time remaining: 2m 17s
Rendered 363/520, time remaining: 2m 17s
Rendered 364/520, time remaining: 2m 17s
Rendered 364/520, time remaining: 2m 17s
Rendered 364/520, time remaining: 2m 17s
Rendered 364/520, time remaining: 2m 17s
Rendered 364/520, time remaining: 2m 17s
Rendered 364/520, time remaining: 2m 17s
Rendered 364/520, time remaining: 2m 17s
Rendered 365/520, time remaining: 2m 20s
Rendered 365/520, time remaining: 2m 20s
Rendered 366/520, time remaining: 2m 19s
Rendered 367/520, time remaining: 2m 18s
Rendered 368/520, time remaining: 2m 17s
Rendered 368/520, time remaining: 2m 17s
Rendered 368/520, time remaining: 2m 17s
Rendered 368/520, time remaining: 2m 17s
Rendered 368/520, time remaining: 2m 17s
Rendered 368/520, time remaining: 2m 17s
Rendered 368/520, time remaining: 2m 17s
Rendered 368/520, time remaining: 2m 17s
Rendered 368/520, time remaining: 2m 17s
Rendered 368/520, time remaining: 2m 17s
Rendered 368/520, time remaining: 2m 17s
Rendered 368/520, time remaining: 2m 17s
Rendered 368/520, time remaining: 2m 17s
Rendered 368/520, time remaining: 2m 17s
Rendered 369/520, time remaining: 2m 22s
Rendered 370/520, time remaining: 2m 14s
Rendered 371/520, time remaining: 2m 13s
Rendered 372/520, time remaining: 2m 12s
Rendered 373/520, time remaining: 2m 11s
Rendered 374/520, time remaining: 2m 10s
Rendered 375/520, time remaining: 2m 9s
Rendered 376/520, time remaining: 2m 8s
Rendered 376/520, time remaining: 2m 8s
Rendered 376/520, time remaining: 2m 8s
Rendered 376/520, time remaining: 2m 8s
Rendered 376/520, time remaining: 2m 8s
Rendered 376/520, time remaining: 2m 8s
Rendered 376/520, time remaining: 2m 8s
Rendered 376/520, time remaining: 2m 8s
Rendered 376/520, time remaining: 2m 8s
Rendered 376/520, time remaining: 2m 8s
Rendered 376/520, time remaining: 2m 8s
Rendered 376/520, time remaining: 2m 8s
Rendered 376/520, time remaining: 2m 8s
Rendered 376/520, time remaining: 2m 8s
Rendered 376/520, time remaining: 2m 8s
Rendered 377/520, time remaining: 2m 14s
Rendered 378/520, time remaining: 2m 13s
Rendered 378/520, time remaining: 2m 13s
Rendered 379/520, time remaining: 2m 5s
Rendered 380/520, time remaining: 2m 4s
Rendered 381/520, time remaining: 2m 3s
Rendered 382/520, time remaining: 2m 2s
Rendered 383/520, time remaining: 2m 1s
Rendered 384/520, time remaining: 2m 0s
Rendered 384/520, time remaining: 2m 0s
Rendered 385/520, time remaining: 2m 0s
Rendered 385/520, time remaining: 2m 0s
Rendered 385/520, time remaining: 2m 0s
Rendered 385/520, time remaining: 2m 0s
Rendered 385/520, time remaining: 2m 0s
Rendered 385/520, time remaining: 2m 0s
Rendered 385/520, time remaining: 2m 0s
Rendered 385/520, time remaining: 2m 0s
Rendered 385/520, time remaining: 2m 0s
Rendered 385/520, time remaining: 2m 0s
Rendered 385/520, time remaining: 2m 0s
Rendered 385/520, time remaining: 2m 0s
Rendered 385/520, time remaining: 2m 0s
Rendered 385/520, time remaining: 2m 0s
Rendered 386/520, time remaining: 2m 5s
Rendered 387/520, time remaining: 1m 57s
Rendered 388/520, time remaining: 1m 57s
Rendered 389/520, time remaining: 1m 56s
Rendered 390/520, time remaining: 1m 55s
Rendered 391/520, time remaining: 1m 54s
Rendered 392/520, time remaining: 1m 53s
Rendered 393/520, time remaining: 1m 52s
Rendered 393/520, time remaining: 1m 52s
Rendered 393/520, time remaining: 1m 52s
Rendered 393/520, time remaining: 1m 52s
Rendered 394/520, time remaining: 1m 53s
Rendered 395/520, time remaining: 1m 49s
Rendered 395/520, time remaining: 1m 49s
Rendered 395/520, time remaining: 1m 49s
Rendered 395/520, time remaining: 1m 49s
Rendered 395/520, time remaining: 1m 49s
Rendered 395/520, time remaining: 1m 49s
Rendered 395/520, time remaining: 1m 49s
Rendered 395/520, time remaining: 1m 49s
Rendered 395/520, time remaining: 1m 49s
Rendered 395/520, time remaining: 1m 49s
Rendered 395/520, time remaining: 1m 49s
Rendered 395/520, time remaining: 1m 49s
Rendered 395/520, time remaining: 1m 49s
Rendered 395/520, time remaining: 1m 49s
Rendered 396/520, time remaining: 1m 54s
Rendered 397/520, time remaining: 1m 53s
Rendered 398/520, time remaining: 1m 46s
Rendered 399/520, time remaining: 1m 45s
Rendered 400/520, time remaining: 1m 44s
Rendered 401/520, time remaining: 1m 43s
Rendered 402/520, time remaining: 1m 42s
Rendered 403/520, time remaining: 1m 42s
Rendered 403/520, time remaining: 1m 42s
Rendered 403/520, time remaining: 1m 42s
Rendered 403/520, time remaining: 1m 42s
Rendered 403/520, time remaining: 1m 42s
Rendered 403/520, time remaining: 1m 42s
Rendered 403/520, time remaining: 1m 42s
Rendered 403/520, time remaining: 1m 42s
Rendered 403/520, time remaining: 1m 42s
Rendered 403/520, time remaining: 1m 42s
Rendered 403/520, time remaining: 1m 42s
Rendered 403/520, time remaining: 1m 42s
Rendered 403/520, time remaining: 1m 42s
Rendered 403/520, time remaining: 1m 42s
Rendered 404/520, time remaining: 1m 46s
Rendered 405/520, time remaining: 1m 45s
Rendered 406/520, time remaining: 1m 38s
Rendered 407/520, time remaining: 1m 37s
Rendered 408/520, time remaining: 1m 36s
Rendered 409/520, time remaining: 1m 36s
Rendered 410/520, time remaining: 1m 35s
Rendered 411/520, time remaining: 1m 34s
Rendered 411/520, time remaining: 1m 34s
Rendered 411/520, time remaining: 1m 34s
Rendered 411/520, time remaining: 1m 34s
Rendered 411/520, time remaining: 1m 34s
Rendered 411/520, time remaining: 1m 34s
Rendered 411/520, time remaining: 1m 34s
Rendered 411/520, time remaining: 1m 34s
Rendered 411/520, time remaining: 1m 34s
Rendered 411/520, time remaining: 1m 34s
Rendered 411/520, time remaining: 1m 34s
Rendered 411/520, time remaining: 1m 34s
Rendered 411/520, time remaining: 1m 34s
Rendered 412/520, time remaining: 1m 38s
Rendered 412/520, time remaining: 1m 38s
Rendered 413/520, time remaining: 1m 37s
Rendered 414/520, time remaining: 1m 35s
Rendered 415/520, time remaining: 1m 29s
Rendered 416/520, time remaining: 1m 28s
Rendered 417/520, time remaining: 1m 28s
Rendered 418/520, time remaining: 1m 27s
Rendered 419/520, time remaining: 1m 26s
Rendered 419/520, time remaining: 1m 26s
Rendered 420/520, time remaining: 1m 25s
Rendered 420/520, time remaining: 1m 25s
Rendered 420/520, time remaining: 1m 25s
Rendered 420/520, time remaining: 1m 25s
Rendered 420/520, time remaining: 1m 25s
Rendered 420/520, time remaining: 1m 25s
Rendered 420/520, time remaining: 1m 25s
Rendered 420/520, time remaining: 1m 25s
Rendered 420/520, time remaining: 1m 25s
Rendered 420/520, time remaining: 1m 25s
Rendered 420/520, time remaining: 1m 25s
Rendered 420/520, time remaining: 1m 25s
Rendered 420/520, time remaining: 1m 25s
Rendered 421/520, time remaining: 1m 29s
Rendered 421/520, time remaining: 1m 29s
Rendered 422/520, time remaining: 1m 28s
Rendered 423/520, time remaining: 1m 23s
Rendered 424/520, time remaining: 1m 22s
Rendered 425/520, time remaining: 1m 21s
Rendered 426/520, time remaining: 1m 20s
Rendered 427/520, time remaining: 1m 19s
Rendered 428/520, time remaining: 1m 18s
Rendered 428/520, time remaining: 1m 18s
Rendered 428/520, time remaining: 1m 18s
Rendered 428/520, time remaining: 1m 18s
Rendered 428/520, time remaining: 1m 18s
Rendered 428/520, time remaining: 1m 18s
Rendered 428/520, time remaining: 1m 18s
Rendered 428/520, time remaining: 1m 18s
Rendered 428/520, time remaining: 1m 18s
Rendered 428/520, time remaining: 1m 18s
Rendered 429/520, time remaining: 1m 20s
Rendered 429/520, time remaining: 1m 20s
Rendered 429/520, time remaining: 1m 20s
Rendered 429/520, time remaining: 1m 20s
Rendered 429/520, time remaining: 1m 20s
Rendered 429/520, time remaining: 1m 20s
Rendered 430/520, time remaining: 1m 21s
Rendered 431/520, time remaining: 1m 16s
Rendered 432/520, time remaining: 1m 15s
Rendered 433/520, time remaining: 1m 14s
Rendered 434/520, time remaining: 1m 13s
Rendered 435/520, time remaining: 1m 12s
Rendered 436/520, time remaining: 1m 12s
Rendered 437/520, time remaining: 1m 11s
Rendered 437/520, time remaining: 1m 11s
Rendered 437/520, time remaining: 1m 11s
Rendered 437/520, time remaining: 1m 11s
Rendered 437/520, time remaining: 1m 11s
Rendered 437/520, time remaining: 1m 11s
Rendered 437/520, time remaining: 1m 11s
Rendered 437/520, time remaining: 1m 11s
Rendered 437/520, time remaining: 1m 11s
Rendered 437/520, time remaining: 1m 11s
Rendered 437/520, time remaining: 1m 11s
Rendered 437/520, time remaining: 1m 11s
Rendered 437/520, time remaining: 1m 11s
Rendered 437/520, time remaining: 1m 11s
Rendered 438/520, time remaining: 1m 13s
Rendered 439/520, time remaining: 1m 12s
Rendered 440/520, time remaining: 1m 8s
Rendered 441/520, time remaining: 1m 7s
Rendered 442/520, time remaining: 1m 6s
Rendered 443/520, time remaining: 1m 5s
Rendered 444/520, time remaining: 1m 4s
Rendered 445/520, time remaining: 1m 3s
Rendered 445/520, time remaining: 1m 3s
Rendered 445/520, time remaining: 1m 3s
Rendered 445/520, time remaining: 1m 3s
Rendered 445/520, time remaining: 1m 3s
Rendered 445/520, time remaining: 1m 3s
Rendered 445/520, time remaining: 1m 3s
Rendered 445/520, time remaining: 1m 3s
Rendered 445/520, time remaining: 1m 3s
Rendered 445/520, time remaining: 1m 3s
Rendered 445/520, time remaining: 1m 3s
Rendered 445/520, time remaining: 1m 3s
Rendered 445/520, time remaining: 1m 3s
Rendered 445/520, time remaining: 1m 3s
Rendered 445/520, time remaining: 1m 3s
Rendered 446/520, time remaining: 1m 6s
Rendered 447/520, time remaining: 1m 5s
Rendered 448/520, time remaining: 1m 4s
Rendered 449/520, time remaining: 59s
Rendered 450/520, time remaining: 59s
Rendered 451/520, time remaining: 58s
Rendered 452/520, time remaining: 57s
Rendered 453/520, time remaining: 56s
Rendered 453/520, time remaining: 56s
Rendered 453/520, time remaining: 56s
Rendered 453/520, time remaining: 56s
Rendered 453/520, time remaining: 56s
Rendered 453/520, time remaining: 56s
Rendered 453/520, time remaining: 56s
Rendered 453/520, time remaining: 56s
Rendered 453/520, time remaining: 56s
Rendered 453/520, time remaining: 56s
Rendered 453/520, time remaining: 56s
Rendered 453/520, time remaining: 56s
Rendered 453/520, time remaining: 56s
Rendered 454/520, time remaining: 58s
Rendered 455/520, time remaining: 57s
Rendered 456/520, time remaining: 56s
Rendered 457/520, time remaining: 52s
Rendered 458/520, time remaining: 52s
Rendered 459/520, time remaining: 51s
Rendered 460/520, time remaining: 50s
Rendered 461/520, time remaining: 49s
Rendered 461/520, time remaining: 49s
Rendered 461/520, time remaining: 49s
Rendered 461/520, time remaining: 49s
Rendered 461/520, time remaining: 49s
Rendered 461/520, time remaining: 49s
Rendered 461/520, time remaining: 49s
Rendered 461/520, time remaining: 49s
Rendered 461/520, time remaining: 49s
Rendered 461/520, time remaining: 49s
Rendered 461/520, time remaining: 49s
Rendered 461/520, time remaining: 49s
Rendered 461/520, time remaining: 49s
Rendered 461/520, time remaining: 49s
Rendered 462/520, time remaining: 51s
Rendered 463/520, time remaining: 50s
Rendered 464/520, time remaining: 49s
Rendered 465/520, time remaining: 46s
Rendered 466/520, time remaining: 45s
Rendered 467/520, time remaining: 44s
Rendered 468/520, time remaining: 43s
Rendered 469/520, time remaining: 42s
Rendered 469/520, time remaining: 42s
Rendered 469/520, time remaining: 42s
Rendered 469/520, time remaining: 42s
Rendered 469/520, time remaining: 42s
Rendered 469/520, time remaining: 42s
Rendered 469/520, time remaining: 42s
Rendered 469/520, time remaining: 42s
Rendered 469/520, time remaining: 42s
Rendered 469/520, time remaining: 42s
Rendered 469/520, time remaining: 42s
Rendered 469/520, time remaining: 42s
Rendered 469/520, time remaining: 42s
Rendered 469/520, time remaining: 42s
Rendered 470/520, time remaining: 44s
Rendered 471/520, time remaining: 43s
Rendered 472/520, time remaining: 42s
Rendered 473/520, time remaining: 39s
Rendered 474/520, time remaining: 38s
Rendered 475/520, time remaining: 37s
Rendered 476/520, time remaining: 36s
Rendered 477/520, time remaining: 35s
Rendered 477/520, time remaining: 35s
Rendered 477/520, time remaining: 35s
Rendered 477/520, time remaining: 35s
Rendered 477/520, time remaining: 35s
Rendered 477/520, time remaining: 35s
Rendered 477/520, time remaining: 35s
Rendered 477/520, time remaining: 35s
Rendered 477/520, time remaining: 35s
Rendered 477/520, time remaining: 35s
Rendered 478/520, time remaining: 36s
Rendered 478/520, time remaining: 36s
Rendered 478/520, time remaining: 36s
Rendered 478/520, time remaining: 36s
Rendered 478/520, time remaining: 36s
Rendered 478/520, time remaining: 36s
Rendered 479/520, time remaining: 36s
Rendered 480/520, time remaining: 35s
Rendered 481/520, time remaining: 32s
Rendered 482/520, time remaining: 31s
Rendered 483/520, time remaining: 30s
Rendered 484/520, time remaining: 30s
Rendered 485/520, time remaining: 29s
Rendered 486/520, time remaining: 28s
Rendered 486/520, time remaining: 28s
Rendered 487/520, time remaining: 27s
Rendered 487/520, time remaining: 27s
Rendered 487/520, time remaining: 27s
