Bundling 8%
Bundling 21%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 16.6 MB
Getting composition
Composition          M07-S2-CH07
Codec                h264
Output               output/complete-tour-r01/raw2fps/CH07_2fps.mp4
Concurrency          8x
Rendered 0/396
[Tab 0, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
Rendered 252/396, time remaining: 1m 56s
Rendered 253/396, time remaining: 2m 2s
Rendered 254/396, time remaining: 2m 1s
Rendered 255/396, time remaining: 2m 0s
Rendered 256/396, time remaining: 2m 0s
Rendered 257/396, time remaining: 1m 58s
Rendered 258/396, time remaining: 1m 56s
Rendered 259/396, time remaining: 1m 49s
Rendered 260/396, time remaining: 1m 48s
Rendered 260/396, time remaining: 1m 48s
Rendered 260/396, time remaining: 1m 48s
Rendered 260/396, time remaining: 1m 48s
Rendered 260/396, time remaining: 1m 48s
Rendered 260/396, time remaining: 1m 48s
Rendered 260/396, time remaining: 1m 48s
Rendered 260/396, time remaining: 1m 48s
Rendered 260/396, time remaining: 1m 48s
Rendered 260/396, time remaining: 1m 48s
Rendered 260/396, time remaining: 1m 48s
Rendered 260/396, time remaining: 1m 48s
Rendered 260/396, time remaining: 1m 48s
Rendered 260/396, time remaining: 1m 48s
Rendered 260/396, time remaining: 1m 48s
Rendered 261/396, time remaining: 1m 54s
Rendered 261/396, time remaining: 1m 54s
Rendered 262/396, time remaining: 1m 54s
Rendered 263/396, time remaining: 1m 53s
Rendered 264/396, time remaining: 1m 52s
Rendered 265/396, time remaining: 1m 51s
Rendered 266/396, time remaining: 1m 50s
Rendered 267/396, time remaining: 1m 45s
Rendered 268/396, time remaining: 1m 44s
Rendered 268/396, time remaining: 1m 44s
Rendered 268/396, time remaining: 1m 44s
Rendered 269/396, time remaining: 1m 44s
Rendered 269/396, time remaining: 1m 44s
Rendered 269/396, time remaining: 1m 44s
Rendered 269/396, time remaining: 1m 44s
Rendered 269/396, time remaining: 1m 44s
Rendered 269/396, time remaining: 1m 44s
Rendered 269/396, time remaining: 1m 44s
Rendered 269/396, time remaining: 1m 44s
Rendered 269/396, time remaining: 1m 44s
Rendered 269/396, time remaining: 1m 44s
Rendered 269/396, time remaining: 1m 44s
Rendered 269/396, time remaining: 1m 44s
Rendered 269/396, time remaining: 1m 44s
Rendered 269/396, time remaining: 1m 44s
Rendered 269/396, time remaining: 1m 44s
Rendered 270/396, time remaining: 1m 50s
Rendered 270/396, time remaining: 1m 50s
Rendered 271/396, time remaining: 1m 49s
Rendered 272/396, time remaining: 1m 48s
Rendered 273/396, time remaining: 1m 47s
Rendered 274/396, time remaining: 1m 46s
Rendered 275/396, time remaining: 1m 41s
Rendered 276/396, time remaining: 1m 40s
Rendered 277/396, time remaining: 1m 39s
Rendered 277/396, time remaining: 1m 39s
Rendered 277/396, time remaining: 1m 39s
Rendered 277/396, time remaining: 1m 39s
Rendered 277/396, time remaining: 1m 39s
Rendered 277/396, time remaining: 1m 39s
Rendered 278/396, time remaining: 1m 40s
Rendered 279/396, time remaining: 1m 40s
Rendered 280/396, time remaining: 1m 39s
Rendered 280/396, time remaining: 1m 39s
Rendered 280/396, time remaining: 1m 39s
Rendered 280/396, time remaining: 1m 39s
Rendered 280/396, time remaining: 1m 39s
Rendered 280/396, time remaining: 1m 39s
Rendered 280/396, time remaining: 1m 39s
Rendered 280/396, time remaining: 1m 39s
Rendered 280/396, time remaining: 1m 39s
Rendered 280/396, time remaining: 1m 39s
Rendered 280/396, time remaining: 1m 39s
Rendered 280/396, time remaining: 1m 39s
Rendered 280/396, time remaining: 1m 39s
Rendered 280/396, time remaining: 1m 39s
Rendered 280/396, time remaining: 1m 39s
Rendered 280/396, time remaining: 1m 39s
Rendered 280/396, time remaining: 1m 39s
Rendered 281/396, time remaining: 1m 44s
Rendered 282/396, time remaining: 1m 43s
Rendered 283/396, time remaining: 1m 42s
Rendered 284/396, time remaining: 1m 40s
Rendered 285/396, time remaining: 1m 39s
Rendered 286/396, time remaining: 1m 34s
Rendered 287/396, time remaining: 1m 33s
Rendered 288/396, time remaining: 1m 32s
Rendered 288/396, time remaining: 1m 32s
Rendered 288/396, time remaining: 1m 32s
Rendered 288/396, time remaining: 1m 32s
Rendered 288/396, time remaining: 1m 32s
Rendered 288/396, time remaining: 1m 32s
Rendered 288/396, time remaining: 1m 32s
Rendered 288/396, time remaining: 1m 32s
Rendered 288/396, time remaining: 1m 32s
Rendered 288/396, time remaining: 1m 32s
Rendered 288/396, time remaining: 1m 32s
Rendered 288/396, time remaining: 1m 32s
Rendered 288/396, time remaining: 1m 32s
Rendered 288/396, time remaining: 1m 32s
Rendered 288/396, time remaining: 1m 32s
Rendered 288/396, time remaining: 1m 32s
Rendered 289/396, time remaining: 1m 37s
Rendered 289/396, time remaining: 1m 37s
Rendered 290/396, time remaining: 1m 36s
Rendered 291/396, time remaining: 1m 35s
Rendered 292/396, time remaining: 1m 35s
Rendered 293/396, time remaining: 1m 34s
Rendered 294/396, time remaining: 1m 29s
Rendered 295/396, time remaining: 1m 28s
Rendered 296/396, time remaining: 1m 27s
Rendered 296/396, time remaining: 1m 27s
Rendered 296/396, time remaining: 1m 27s
Rendered 297/396, time remaining: 1m 27s
Rendered 297/396, time remaining: 1m 27s
Rendered 297/396, time remaining: 1m 27s
Rendered 297/396, time remaining: 1m 27s
Rendered 297/396, time remaining: 1m 27s
Rendered 297/396, time remaining: 1m 27s
Rendered 297/396, time remaining: 1m 27s
Rendered 297/396, time remaining: 1m 27s
Rendered 297/396, time remaining: 1m 27s
Rendered 297/396, time remaining: 1m 27s
Rendered 297/396, time remaining: 1m 27s
Rendered 297/396, time remaining: 1m 27s
Rendered 297/396, time remaining: 1m 27s
Rendered 297/396, time remaining: 1m 27s
Rendered 297/396, time remaining: 1m 27s
Rendered 298/396, time remaining: 1m 31s
Rendered 299/396, time remaining: 1m 30s
Rendered 299/396, time remaining: 1m 30s
Rendered 300/396, time remaining: 1m 29s
Rendered 301/396, time remaining: 1m 28s
Rendered 302/396, time remaining: 1m 23s
Rendered 303/396, time remaining: 1m 22s
Rendered 304/396, time remaining: 1m 22s
Rendered 305/396, time remaining: 1m 21s
Rendered 305/396, time remaining: 1m 21s
Rendered 305/396, time remaining: 1m 21s
Rendered 305/396, time remaining: 1m 21s
Rendered 305/396, time remaining: 1m 21s
Rendered 305/396, time remaining: 1m 21s
Rendered 305/396, time remaining: 1m 21s
Rendered 305/396, time remaining: 1m 21s
Rendered 305/396, time remaining: 1m 21s
Rendered 305/396, time remaining: 1m 21s
Rendered 305/396, time remaining: 1m 21s
Rendered 305/396, time remaining: 1m 21s
Rendered 305/396, time remaining: 1m 21s
Rendered 305/396, time remaining: 1m 21s
Rendered 305/396, time remaining: 1m 21s
Rendered 305/396, time remaining: 1m 21s
Rendered 306/396, time remaining: 1m 25s
Rendered 307/396, time remaining: 1m 24s
Rendered 307/396, time remaining: 1m 24s
Rendered 308/396, time remaining: 1m 23s
Rendered 309/396, time remaining: 1m 22s
Rendered 310/396, time remaining: 1m 21s
Rendered 311/396, time remaining: 1m 16s
Rendered 312/396, time remaining: 1m 15s
Rendered 313/396, time remaining: 1m 14s
Rendered 313/396, time remaining: 1m 14s
Rendered 313/396, time remaining: 1m 14s
Rendered 313/396, time remaining: 1m 14s
Rendered 313/396, time remaining: 1m 14s
Rendered 313/396, time remaining: 1m 14s
Rendered 313/396, time remaining: 1m 14s
Rendered 313/396, time remaining: 1m 14s
Rendered 313/396, time remaining: 1m 14s
Rendered 313/396, time remaining: 1m 14s
Rendered 313/396, time remaining: 1m 14s
Rendered 313/396, time remaining: 1m 14s
Rendered 313/396, time remaining: 1m 14s
Rendered 313/396, time remaining: 1m 14s
Rendered 313/396, time remaining: 1m 14s
Rendered 314/396, time remaining: 1m 17s
Rendered 315/396, time remaining: 1m 16s
Rendered 316/396, time remaining: 1m 16s
Rendered 317/396, time remaining: 1m 15s
Rendered 318/396, time remaining: 1m 14s
Rendered 319/396, time remaining: 1m 10s
Rendered 320/396, time remaining: 1m 9s
Rendered 321/396, time remaining: 1m 8s
Rendered 321/396, time remaining: 1m 8s
Rendered 321/396, time remaining: 1m 8s
Rendered 322/396, time remaining: 1m 7s
Rendered 322/396, time remaining: 1m 7s
Rendered 322/396, time remaining: 1m 7s
Rendered 322/396, time remaining: 1m 7s
Rendered 322/396, time remaining: 1m 7s
Rendered 323/396, time remaining: 1m 7s
Rendered 323/396, time remaining: 1m 7s
Rendered 323/396, time remaining: 1m 7s
Rendered 323/396, time remaining: 1m 7s
Rendered 323/396, time remaining: 1m 7s
Rendered 323/396, time remaining: 1m 7s
Rendered 323/396, time remaining: 1m 7s
Rendered 323/396, time remaining: 1m 7s
Rendered 323/396, time remaining: 1m 7s
Rendered 323/396, time remaining: 1m 7s
Rendered 323/396, time remaining: 1m 7s
Rendered 323/396, time remaining: 1m 7s
Rendered 323/396, time remaining: 1m 7s
Rendered 324/396, time remaining: 1m 9s
Rendered 324/396, time remaining: 1m 9s
Rendered 325/396, time remaining: 1m 8s
Rendered 326/396, time remaining: 1m 7s
Rendered 327/396, time remaining: 1m 6s
Rendered 328/396, time remaining: 1m 5s
Rendered 329/396, time remaining: 1m 4s
Rendered 330/396, time remaining: 1m 0s
Rendered 331/396, time remaining: 59s
Rendered 331/396, time remaining: 59s
Rendered 331/396, time remaining: 59s
Rendered 331/396, time remaining: 59s
Rendered 331/396, time remaining: 59s
Rendered 331/396, time remaining: 59s
Rendered 331/396, time remaining: 59s
Rendered 331/396, time remaining: 59s
Rendered 331/396, time remaining: 59s
Rendered 331/396, time remaining: 59s
Rendered 331/396, time remaining: 59s
Rendered 331/396, time remaining: 59s
Rendered 331/396, time remaining: 59s
Rendered 331/396, time remaining: 59s
Rendered 332/396, time remaining: 1m 1s
Rendered 333/396, time remaining: 1m 0s
Rendered 334/396, time remaining: 59s
Rendered 335/396, time remaining: 58s
Rendered 336/396, time remaining: 57s
Rendered 337/396, time remaining: 56s
Rendered 337/396, time remaining: 56s
Rendered 338/396, time remaining: 53s
Rendered 339/396, time remaining: 52s
Rendered 339/396, time remaining: 52s
Rendered 340/396, time remaining: 51s
Rendered 340/396, time remaining: 51s
Rendered 341/396, time remaining: 51s
Rendered 341/396, time remaining: 51s
Rendered 341/396, time remaining: 51s
Rendered 341/396, time remaining: 51s
Rendered 341/396, time remaining: 51s
Rendered 341/396, time remaining: 51s
Rendered 341/396, time remaining: 51s
Rendered 341/396, time remaining: 51s
Rendered 341/396, time remaining: 51s
Rendered 341/396, time remaining: 51s
Rendered 341/396, time remaining: 51s
Rendered 341/396, time remaining: 51s
Rendered 341/396, time remaining: 51s
Rendered 341/396, time remaining: 51s
Rendered 341/396, time remaining: 51s
Rendered 342/396, time remaining: 52s
Rendered 343/396, time remaining: 51s
Rendered 344/396, time remaining: 50s
Rendered 345/396, time remaining: 49s
Rendered 346/396, time remaining: 46s
Rendered 347/396, time remaining: 45s
Rendered 348/396, time remaining: 44s
Rendered 349/396, time remaining: 43s
Rendered 349/396, time remaining: 43s
Rendered 349/396, time remaining: 43s
Rendered 349/396, time remaining: 43s
Rendered 349/396, time remaining: 43s
Rendered 349/396, time remaining: 43s
Rendered 349/396, time remaining: 43s
Rendered 349/396, time remaining: 43s
Rendered 349/396, time remaining: 43s
Rendered 349/396, time remaining: 43s
Rendered 349/396, time remaining: 43s
Rendered 349/396, time remaining: 43s
Rendered 349/396, time remaining: 43s
Rendered 349/396, time remaining: 43s
Rendered 349/396, time remaining: 43s
Rendered 350/396, time remaining: 45s
Rendered 351/396, time remaining: 44s
Rendered 352/396, time remaining: 43s
Rendered 353/396, time remaining: 42s
Rendered 354/396, time remaining: 41s
Rendered 355/396, time remaining: 39s
Rendered 356/396, time remaining: 38s
Rendered 357/396, time remaining: 37s
Rendered 357/396, time remaining: 37s
Rendered 357/396, time remaining: 37s
Rendered 357/396, time remaining: 37s
Rendered 358/396, time remaining: 36s
Rendered 358/396, time remaining: 36s
Rendered 359/396, time remaining: 35s
Rendered 359/396, time remaining: 35s
Rendered 359/396, time remaining: 35s
Rendered 359/396, time remaining: 35s
Rendered 359/396, time remaining: 35s
Rendered 359/396, time remaining: 35s
Rendered 359/396, time remaining: 35s
Rendered 359/396, time remaining: 35s
Rendered 359/396, time remaining: 35s
Rendered 359/396, time remaining: 35s
Rendered 359/396, time remaining: 35s
Rendered 359/396, time remaining: 35s
Rendered 359/396, time remaining: 35s
Rendered 359/396, time remaining: 35s
Rendered 359/396, time remaining: 35s
Rendered 360/396, time remaining: 34s
Rendered 361/396, time remaining: 33s
Rendered 362/396, time remaining: 32s
Rendered 363/396, time remaining: 31s
Rendered 363/396, time remaining: 31s
Rendered 364/396, time remaining: 30s
Rendered 365/396, time remaining: 29s
Rendered 366/396, time remaining: 28s
Rendered 367/396, time remaining: 27s
Rendered 367/396, time remaining: 27s
Rendered 367/396, time remaining: 27s
Rendered 367/396, time remaining: 27s
Rendered 367/396, time remaining: 27s
Rendered 367/396, time remaining: 27s
Rendered 367/396, time remaining: 27s
Rendered 367/396, time remaining: 27s
Rendered 367/396, time remaining: 27s
Rendered 367/396, time remaining: 27s
Rendered 367/396, time remaining: 27s
Rendered 367/396, time remaining: 27s
Rendered 367/396, time remaining: 27s
Rendered 367/396, time remaining: 27s
Rendered 367/396, time remaining: 27s
Rendered 367/396, time remaining: 27s
Rendered 368/396, time remaining: 26s
Rendered 369/396, time remaining: 25s
Rendered 370/396, time remaining: 24s
Rendered 371/396, time remaining: 23s
Rendered 372/396, time remaining: 23s
Rendered 373/396, time remaining: 22s
Rendered 374/396, time remaining: 21s
Rendered 375/396, time remaining: 20s
Rendered 375/396, time remaining: 20s
Rendered 375/396, time remaining: 20s
Rendered 376/396, time remaining: 19s
Rendered 376/396, time remaining: 19s
Rendered 376/396, time remaining: 19s
Rendered 376/396, time remaining: 19s
Rendered 376/396, time remaining: 19s
Rendered 376/396, time remaining: 19s
Rendered 376/396, time remaining: 19s
Rendered 376/396, time remaining: 19s
Rendered 376/396, time remaining: 19s
Rendered 376/396, time remaining: 19s
Rendered 376/396, time remaining: 19s
Rendered 376/396, time remaining: 19s
Rendered 376/396, time remaining: 19s
Rendered 376/396, time remaining: 19s
Rendered 376/396, time remaining: 19s
Rendered 376/396, time remaining: 19s
Rendered 376/396, time remaining: 19s
Rendered 377/396, time remaining: 18s
Rendered 378/396, time remaining: 17s
Rendered 379/396, time remaining: 16s
Rendered 380/396, time remaining: 15s
Rendered 381/396, time remaining: 14s
Rendered 382/396, time remaining: 13s
Rendered 383/396, time remaining: 12s
Rendered 384/396, time remaining: 11s
Rendered 384/396, time remaining: 11s
Rendered 384/396, time remaining: 11s
Rendered 384/396, time remaining: 11s
Rendered 384/396, time remaining: 11s
Rendered 384/396, time remaining: 11s
Rendered 384/396, time remaining: 11s
Rendered 384/396, time remaining: 11s
Rendered 384/396, time remaining: 11s
Rendered 384/396, time remaining: 11s
Rendered 384/396, time remaining: 11s
Rendered 384/396, time remaining: 11s
Rendered 384/396, time remaining: 11s
Rendered 384/396, time remaining: 11s
Rendered 384/396, time remaining: 11s
Rendered 384/396, time remaining: 11s
Rendered 385/396, time remaining: 11s
Rendered 386/396, time remaining: 9s
Rendered 387/396, time remaining: 8s
Rendered 388/396, time remaining: 7s
Rendered 389/396, time remaining: 6s
Rendered 390/396, time remaining: 5s
Rendered 391/396, time remaining: 4s
Rendered 392/396, time remaining: 3s
Rendered 392/396, time remaining: 3s
Rendered 392/396, time remaining: 3s
Rendered 393/396, time remaining: 2s
Rendered 393/396, time remaining: 2s
Rendered 393/396, time remaining: 2s
Rendered 394/396, time remaining: 1s
Rendered 394/396, time remaining: 1s
Rendered 394/396, time remaining: 1s
Rendered 394/396, time remaining: 1s
Rendered 395/396, time remaining: 0s
Encoded 260/396
Encoded 282/396
Encoded 300/396
Encoded 317/396
Encoded 396/396
+                    output/complete-tour-r01/raw2fps/CH07_2fps.mp4 16.4 MB
