Bundling 8%
Bundling 21%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 16.6 MB
Getting composition
Composition          M07-S2-CH06
Codec                h264
Output               output/complete-tour-r01/raw2fps/CH06_2fps.mp4
Concurrency          8x
Rendered 0/356
[Tab 0, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
Rendered 234/356, time remaining: 1m 54s
Rendered 235/356, time remaining: 1m 53s
Rendered 236/356, time remaining: 1m 52s
Rendered 236/356, time remaining: 1m 52s
Rendered 236/356, time remaining: 1m 52s
Rendered 237/356, time remaining: 1m 50s
Rendered 237/356, time remaining: 1m 50s
Rendered 237/356, time remaining: 1m 50s
Rendered 237/356, time remaining: 1m 50s
Rendered 237/356, time remaining: 1m 50s
Rendered 237/356, time remaining: 1m 50s
Rendered 237/356, time remaining: 1m 50s
Rendered 237/356, time remaining: 1m 50s
Rendered 237/356, time remaining: 1m 50s
Rendered 237/356, time remaining: 1m 50s
Rendered 237/356, time remaining: 1m 50s
Rendered 237/356, time remaining: 1m 50s
Rendered 237/356, time remaining: 1m 50s
Rendered 237/356, time remaining: 1m 50s
Rendered 237/356, time remaining: 1m 50s
Rendered 238/356, time remaining: 1m 54s
Rendered 239/356, time remaining: 1m 50s
Rendered 240/356, time remaining: 1m 48s
Rendered 241/356, time remaining: 1m 47s
Rendered 242/356, time remaining: 1m 45s
Rendered 243/356, time remaining: 1m 44s
Rendered 244/356, time remaining: 1m 43s
Rendered 245/356, time remaining: 1m 41s
Rendered 245/356, time remaining: 1m 41s
Rendered 245/356, time remaining: 1m 41s
Rendered 246/356, time remaining: 1m 41s
Rendered 246/356, time remaining: 1m 41s
Rendered 246/356, time remaining: 1m 41s
Rendered 246/356, time remaining: 1m 41s
Rendered 246/356, time remaining: 1m 41s
Rendered 246/356, time remaining: 1m 41s
Rendered 246/356, time remaining: 1m 41s
Rendered 246/356, time remaining: 1m 41s
Rendered 246/356, time remaining: 1m 41s
Rendered 246/356, time remaining: 1m 41s
Rendered 246/356, time remaining: 1m 41s
Rendered 246/356, time remaining: 1m 41s
Rendered 246/356, time remaining: 1m 41s
Rendered 246/356, time remaining: 1m 41s
Rendered 246/356, time remaining: 1m 41s
Rendered 247/356, time remaining: 1m 42s
Rendered 248/356, time remaining: 1m 41s
Rendered 249/356, time remaining: 1m 40s
Rendered 250/356, time remaining: 1m 39s
Rendered 251/356, time remaining: 1m 38s
Rendered 252/356, time remaining: 1m 37s
Rendered 253/356, time remaining: 1m 36s
Rendered 254/356, time remaining: 1m 35s
Rendered 254/356, time remaining: 1m 35s
Rendered 254/356, time remaining: 1m 35s
Rendered 255/356, time remaining: 1m 30s
Rendered 255/356, time remaining: 1m 30s
Rendered 255/356, time remaining: 1m 30s
Rendered 255/356, time remaining: 1m 30s
Rendered 255/356, time remaining: 1m 30s
Rendered 255/356, time remaining: 1m 30s
Rendered 255/356, time remaining: 1m 30s
Rendered 255/356, time remaining: 1m 30s
Rendered 255/356, time remaining: 1m 30s
Rendered 255/356, time remaining: 1m 30s
Rendered 255/356, time remaining: 1m 30s
Rendered 255/356, time remaining: 1m 30s
Rendered 255/356, time remaining: 1m 30s
Rendered 255/356, time remaining: 1m 30s
Rendered 255/356, time remaining: 1m 30s
Rendered 256/356, time remaining: 1m 34s
Rendered 257/356, time remaining: 1m 33s
Rendered 258/356, time remaining: 1m 32s
Rendered 259/356, time remaining: 1m 31s
Rendered 260/356, time remaining: 1m 30s
Rendered 261/356, time remaining: 1m 29s
Rendered 262/356, time remaining: 1m 28s
Rendered 263/356, time remaining: 1m 27s
Rendered 263/356, time remaining: 1m 27s
Rendered 263/356, time remaining: 1m 27s
Rendered 263/356, time remaining: 1m 27s
Rendered 263/356, time remaining: 1m 27s
Rendered 263/356, time remaining: 1m 27s
Rendered 263/356, time remaining: 1m 27s
Rendered 263/356, time remaining: 1m 27s
Rendered 263/356, time remaining: 1m 27s
Rendered 263/356, time remaining: 1m 27s
Rendered 263/356, time remaining: 1m 27s
Rendered 263/356, time remaining: 1m 27s
Rendered 263/356, time remaining: 1m 27s
Rendered 263/356, time remaining: 1m 27s
Rendered 263/356, time remaining: 1m 27s
Rendered 264/356, time remaining: 1m 26s
Rendered 265/356, time remaining: 1m 25s
Rendered 266/356, time remaining: 1m 24s
Rendered 267/356, time remaining: 1m 23s
Rendered 267/356, time remaining: 1m 23s
Rendered 268/356, time remaining: 1m 22s
Rendered 269/356, time remaining: 1m 21s
Rendered 270/356, time remaining: 1m 20s
Rendered 271/356, time remaining: 1m 19s
Rendered 271/356, time remaining: 1m 19s
Rendered 272/356, time remaining: 1m 15s
Rendered 272/356, time remaining: 1m 15s
Rendered 272/356, time remaining: 1m 15s
Rendered 272/356, time remaining: 1m 15s
Rendered 272/356, time remaining: 1m 15s
Rendered 273/356, time remaining: 1m 15s
Rendered 273/356, time remaining: 1m 15s
Rendered 273/356, time remaining: 1m 15s
Rendered 273/356, time remaining: 1m 15s
Rendered 273/356, time remaining: 1m 15s
Rendered 273/356, time remaining: 1m 15s
Rendered 273/356, time remaining: 1m 15s
Rendered 273/356, time remaining: 1m 15s
Rendered 273/356, time remaining: 1m 15s
Rendered 273/356, time remaining: 1m 15s
Rendered 273/356, time remaining: 1m 15s
Rendered 273/356, time remaining: 1m 15s
Rendered 273/356, time remaining: 1m 15s
Rendered 273/356, time remaining: 1m 15s
Rendered 274/356, time remaining: 1m 17s
Rendered 275/356, time remaining: 1m 17s
Rendered 276/356, time remaining: 1m 16s
Rendered 277/356, time remaining: 1m 15s
Rendered 278/356, time remaining: 1m 14s
Rendered 279/356, time remaining: 1m 13s
Rendered 280/356, time remaining: 1m 8s
Rendered 281/356, time remaining: 1m 7s
Rendered 281/356, time remaining: 1m 7s
Rendered 281/356, time remaining: 1m 7s
Rendered 281/356, time remaining: 1m 7s
Rendered 281/356, time remaining: 1m 7s
Rendered 281/356, time remaining: 1m 7s
Rendered 281/356, time remaining: 1m 7s
Rendered 281/356, time remaining: 1m 7s
Rendered 281/356, time remaining: 1m 7s
Rendered 281/356, time remaining: 1m 7s
Rendered 281/356, time remaining: 1m 7s
Rendered 281/356, time remaining: 1m 7s
Rendered 281/356, time remaining: 1m 7s
Rendered 281/356, time remaining: 1m 7s
Rendered 281/356, time remaining: 1m 7s
Rendered 282/356, time remaining: 1m 10s
Rendered 283/356, time remaining: 1m 9s
Rendered 284/356, time remaining: 1m 8s
Rendered 285/356, time remaining: 1m 7s
Rendered 286/356, time remaining: 1m 6s
Rendered 287/356, time remaining: 1m 5s
Rendered 288/356, time remaining: 1m 1s
Rendered 289/356, time remaining: 1m 0s
Rendered 289/356, time remaining: 1m 0s
Rendered 289/356, time remaining: 1m 0s
Rendered 289/356, time remaining: 1m 0s
Rendered 289/356, time remaining: 1m 0s
Rendered 289/356, time remaining: 1m 0s
Rendered 289/356, time remaining: 1m 0s
Rendered 289/356, time remaining: 1m 0s
Rendered 289/356, time remaining: 1m 0s
Rendered 289/356, time remaining: 1m 0s
Rendered 289/356, time remaining: 1m 0s
Rendered 289/356, time remaining: 1m 0s
Rendered 289/356, time remaining: 1m 0s
Rendered 289/356, time remaining: 1m 0s
Rendered 289/356, time remaining: 1m 0s
Rendered 290/356, time remaining: 1m 2s
Rendered 291/356, time remaining: 1m 1s
Rendered 292/356, time remaining: 1m 0s
Rendered 293/356, time remaining: 59s
Rendered 294/356, time remaining: 58s
Rendered 295/356, time remaining: 57s
Rendered 296/356, time remaining: 56s
Rendered 297/356, time remaining: 52s
Rendered 297/356, time remaining: 52s
Rendered 297/356, time remaining: 52s
Rendered 298/356, time remaining: 52s
Rendered 298/356, time remaining: 52s
Rendered 298/356, time remaining: 52s
Rendered 298/356, time remaining: 52s
Rendered 298/356, time remaining: 52s
Rendered 298/356, time remaining: 52s
Rendered 299/356, time remaining: 52s
Rendered 300/356, time remaining: 51s
Rendered 301/356, time remaining: 50s
Rendered 301/356, time remaining: 50s
Rendered 301/356, time remaining: 50s
Rendered 301/356, time remaining: 50s
Rendered 301/356, time remaining: 50s
Rendered 301/356, time remaining: 50s
Rendered 301/356, time remaining: 50s
Rendered 301/356, time remaining: 50s
Rendered 301/356, time remaining: 50s
Rendered 301/356, time remaining: 50s
Rendered 301/356, time remaining: 50s
Rendered 301/356, time remaining: 50s
Rendered 301/356, time remaining: 50s
Rendered 301/356, time remaining: 50s
Rendered 301/356, time remaining: 50s
Rendered 302/356, time remaining: 52s
Rendered 303/356, time remaining: 51s
Rendered 303/356, time remaining: 51s
Rendered 304/356, time remaining: 50s
Rendered 305/356, time remaining: 46s
Rendered 306/356, time remaining: 45s
Rendered 307/356, time remaining: 45s
Rendered 308/356, time remaining: 44s
Rendered 309/356, time remaining: 43s
Rendered 309/356, time remaining: 43s
Rendered 309/356, time remaining: 43s
Rendered 309/356, time remaining: 43s
Rendered 309/356, time remaining: 43s
Rendered 309/356, time remaining: 43s
Rendered 309/356, time remaining: 43s
Rendered 309/356, time remaining: 43s
Rendered 309/356, time remaining: 43s
Rendered 309/356, time remaining: 43s
Rendered 309/356, time remaining: 43s
Rendered 309/356, time remaining: 43s
Rendered 309/356, time remaining: 43s
Rendered 309/356, time remaining: 43s
Rendered 309/356, time remaining: 43s
Rendered 310/356, time remaining: 44s
Rendered 311/356, time remaining: 43s
Rendered 312/356, time remaining: 42s
Rendered 313/356, time remaining: 39s
Rendered 314/356, time remaining: 38s
Rendered 315/356, time remaining: 37s
Rendered 316/356, time remaining: 36s
Rendered 317/356, time remaining: 35s
Rendered 317/356, time remaining: 35s
Rendered 317/356, time remaining: 35s
Rendered 318/356, time remaining: 35s
Rendered 318/356, time remaining: 35s
Rendered 318/356, time remaining: 35s
Rendered 318/356, time remaining: 35s
Rendered 318/356, time remaining: 35s
Rendered 318/356, time remaining: 35s
Rendered 318/356, time remaining: 35s
Rendered 318/356, time remaining: 35s
Rendered 318/356, time remaining: 35s
Rendered 318/356, time remaining: 35s
Rendered 318/356, time remaining: 35s
Rendered 318/356, time remaining: 35s
Rendered 318/356, time remaining: 35s
Rendered 318/356, time remaining: 35s
Rendered 318/356, time remaining: 35s
Rendered 319/356, time remaining: 36s
Rendered 320/356, time remaining: 35s
Rendered 321/356, time remaining: 32s
Rendered 322/356, time remaining: 31s
Rendered 323/356, time remaining: 30s
Rendered 324/356, time remaining: 29s
Rendered 325/356, time remaining: 28s
Rendered 326/356, time remaining: 27s
Rendered 326/356, time remaining: 27s
Rendered 326/356, time remaining: 27s
Rendered 326/356, time remaining: 27s
Rendered 326/356, time remaining: 27s
Rendered 326/356, time remaining: 27s
Rendered 326/356, time remaining: 27s
Rendered 326/356, time remaining: 27s
Rendered 326/356, time remaining: 27s
Rendered 326/356, time remaining: 27s
Rendered 326/356, time remaining: 27s
Rendered 326/356, time remaining: 27s
Rendered 326/356, time remaining: 27s
Rendered 326/356, time remaining: 27s
Rendered 326/356, time remaining: 27s
Rendered 326/356, time remaining: 27s
Rendered 327/356, time remaining: 28s
Rendered 328/356, time remaining: 27s
Rendered 329/356, time remaining: 24s
Rendered 330/356, time remaining: 24s
Rendered 331/356, time remaining: 23s
Rendered 332/356, time remaining: 22s
Rendered 333/356, time remaining: 21s
Rendered 334/356, time remaining: 20s
Rendered 334/356, time remaining: 20s
Rendered 334/356, time remaining: 20s
Rendered 334/356, time remaining: 20s
Rendered 334/356, time remaining: 20s
Rendered 334/356, time remaining: 20s
Rendered 334/356, time remaining: 20s
Rendered 334/356, time remaining: 20s
Rendered 334/356, time remaining: 20s
Rendered 334/356, time remaining: 20s
Rendered 334/356, time remaining: 20s
Rendered 334/356, time remaining: 20s
Rendered 334/356, time remaining: 20s
Rendered 334/356, time remaining: 20s
Rendered 334/356, time remaining: 20s
Rendered 334/356, time remaining: 20s
Rendered 334/356, time remaining: 20s
Rendered 335/356, time remaining: 20s
Rendered 336/356, time remaining: 19s
Rendered 337/356, time remaining: 17s
Rendered 338/356, time remaining: 16s
Rendered 339/356, time remaining: 15s
Rendered 340/356, time remaining: 14s
Rendered 341/356, time remaining: 13s
Rendered 342/356, time remaining: 13s
Rendered 342/356, time remaining: 13s
Rendered 342/356, time remaining: 13s
Rendered 342/356, time remaining: 13s
Rendered 342/356, time remaining: 13s
Rendered 342/356, time remaining: 13s
Rendered 342/356, time remaining: 13s
Rendered 342/356, time remaining: 13s
Rendered 342/356, time remaining: 13s
Rendered 342/356, time remaining: 13s
Rendered 342/356, time remaining: 13s
Rendered 342/356, time remaining: 13s
Rendered 342/356, time remaining: 13s
Rendered 342/356, time remaining: 13s
Rendered 342/356, time remaining: 13s
Rendered 342/356, time remaining: 13s
Rendered 343/356, time remaining: 12s
Rendered 344/356, time remaining: 11s
Rendered 344/356, time remaining: 11s
Rendered 345/356, time remaining: 10s
Rendered 346/356, time remaining: 9s
Rendered 347/356, time remaining: 8s
Rendered 348/356, time remaining: 7s
Rendered 349/356, time remaining: 6s
Rendered 350/356, time remaining: 5s
Rendered 350/356, time remaining: 5s
Rendered 351/356, time remaining: 4s
Rendered 351/356, time remaining: 4s
Rendered 351/356, time remaining: 4s
Rendered 351/356, time remaining: 4s
Rendered 351/356, time remaining: 4s
Rendered 351/356, time remaining: 4s
Rendered 351/356, time remaining: 4s
Rendered 351/356, time remaining: 4s
Rendered 352/356, time remaining: 3s
Rendered 352/356, time remaining: 3s
Rendered 352/356, time remaining: 3s
Rendered 352/356, time remaining: 3s
Rendered 353/356, time remaining: 2s
Rendered 354/356, time remaining: 1s
Rendered 355/356, time remaining: 0s
Encoded 226/356
Encoded 255/356
Encoded 285/356
Encoded 356/356
+                    output/complete-tour-r01/raw2fps/CH06_2fps.mp4 4.6 MB
